version 2
# instanceKlass com/intellij/platform/workspace/jps/JpsMetrics$$Lambda+0x000000002601ebc8
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache$Companion
# instanceKlass com/intellij/workspaceModel/ide/impl/JpsMetricsKt$$Lambda+0x000000002601e720
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelInitialTestContent
instanceKlass com/intellij/workspaceModel/ide/impl/JpsMetricsKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMessageDeliveryListener
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$FilePathNode
instanceKlass com/intellij/platform/workspace/storage/impl/VirtualFileNameStore
instanceKlass com/intellij/platform/workspace/storage/impl/IntIdGenerator
# instanceKlass com/android/tools/idea/gradle/project/importing/GradleProjectImporter$$Lambda+0x00000000260170c0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImplKt
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion$HASHING_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlManager
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x0000000026018fe8
instanceKlass com/android/tools/idea/util/VirtualFileSystemOpenerKt
instanceKlass com/intellij/workspaceModel/ide/impl/reactive/WmReactive
instanceKlass com/android/ide/common/util/PathStringUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002601cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002601c800
instanceKlass com/android/ide/common/util/PathString
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002601c400
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion$$Lambda+0x00000000260185c0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002601c000
instanceKlass com/android/tools/idea/gradle/project/importing/TopLevelModuleFactory
instanceKlass fleet/kernel/rete/ReteKt$asValuesFlow$$inlined$map$1
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMetrics$$Lambda+0x00000000260159b8
instanceKlass com/android/tools/idea/gradle/project/sync/SdkSyncImpl
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMetrics$Companion
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase initStateFrom (Lcom/intellij/openapi/progress/ProgressIndicator;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000026015000
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceMetricsKt$$Lambda+0x0000000026013cf0
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setText2 (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000000026013a88
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setIndeterminate (Z)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000000260132f8
instanceKlass com/android/tools/idea/gradle/project/sync/SdkSync$Companion
instanceKlass  @cpi com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase 304 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026014000
instanceKlass com/android/tools/idea/gradle/project/sync/SdkSync
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceMetricsKt
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsMeasurer
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsExportable
instanceKlass com/android/tools/idea/gradle/project/importing/GradleProjectImporter$Companion
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$showTaskIndicator$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 182 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$showTaskIndicator$1$1$$Lambda+0x00000000260123a0
instanceKlass com/android/tools/idea/gradle/project/importing/GradleProjectImporter
instanceKlass com/intellij/openapi/progress/ProgressIndicatorModel
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion
instanceKlass com/intellij/openapi/progress/ProgressModel
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000025e6a430
instanceKlass  @bci fleet/kernel/rete/impl/LookupKt getAttribute-bBVBO88 (Lfleet/kernel/rete/SubscriptionScope;Lfleet/kernel/rete/Producer;I)Lfleet/kernel/rete/Producer; 54 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/LookupKt$$Lambda+0x0000000026011410
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl
instanceKlass com/intellij/util/io/URLUtil
instanceKlass fleet/kernel/rete/impl/AdaptiveSet$iterator$i$1
instanceKlass com/intellij/platform/backend/workspace/impl/WorkspaceModelInternal
instanceKlass  @bci fleet/kernel/rete/impl/LookupKt$getAttribute$1$1$1$1 invoke (Lfleet/kernel/rete/SubscriptionScope;)V 30 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/LookupKt$getAttribute$1$1$1$1$$Lambda+0x0000000026010720
instanceKlass com/android/tools/idea/util/FileExtensions
instanceKlass fleet/kernel/rete/impl/LookupKt$getAttribute$1$Matches
instanceKlass fleet/fastutil/ints/MutableIntMapExtensionsKt
# instanceKlass com/intellij/ide/impl/ProjectUtil$$Lambda+0x000000002600dc18
instanceKlass  @bci fleet/kernel/rete/impl/LookupKt getAttribute-bBVBO88 (Lfleet/kernel/rete/SubscriptionScope;Lfleet/kernel/rete/Producer;I)Lfleet/kernel/rete/Producer; 39 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/LookupKt$$Lambda+0x000000002600d9b0
# instanceKlass com/intellij/ide/impl/ProjectUtil$$Lambda+0x000000002600d750
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel
instanceKlass fleet/kernel/rete/ReteKt$withCurrentMatchIfAny$$inlined$map$1$2
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt$first$$inlined$collectWhile$1
# instanceKlass com/intellij/ide/impl/ProjectUtil$$Lambda+0x000000002600f500
instanceKlass fleet/kernel/rete/ReteKt$withCurrentMatchIfAny$$inlined$map$1
instanceKlass  @bci fleet/kernel/rete/QueriesKt getAttribute-4iVtCWM (Lfleet/kernel/rete/Query;I)Lfleet/kernel/rete/Query; 13 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000000002600e798
instanceKlass com/intellij/ide/impl/ProjectUtilKt
instanceKlass fleet/kernel/ReteExtKt
instanceKlass  @bci com/intellij/util/ObjectUtils sentinel (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/util/ObjectUtils$$Lambda+0x000000002600bc50
instanceKlass fleet/kernel/rete/WithMatchResult
instanceKlass com/intellij/openapi/roots/impl/OrderRootsCache
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren (Z)[Lcom/intellij/openapi/vfs/VirtualFile; 169 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002600c800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren (Z)[Lcom/intellij/openapi/vfs/VirtualFile; 169 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002600c400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren (Z)[Lcom/intellij/openapi/vfs/VirtualFile; 169 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl$$Lambda+0x000000002600a260
instanceKlass com/intellij/openapi/roots/ex/ProjectRootManagerEx$ProjectJdkListener
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl 1354 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002600c000
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl saveChildrenUnderRecordLock (ILcom/intellij/openapi/vfs/newvfs/persistent/ListResult;Z)V 47 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000000026008848
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$sequenceOf$1$1
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$sequenceOf$$inlined$Sequence$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl createNewChildrenRecords (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;Ljava/util/Map;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Ljava/util/List; 170 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026005400
instanceKlass com/jetbrains/rhizomedb/RetractableEntity
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl createNewChildrenRecords (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;Ljava/util/Map;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Ljava/util/List; 170 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026005000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl createNewChildrenRecords (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;Ljava/util/Map;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Ljava/util/List; 170 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000026006000
instanceKlass fleet/kernel/rete/impl/FlatMapKt$flatMap$MatchInfo
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$$serializer
instanceKlass  @bci fleet/kernel/rete/impl/FlatMapKt$flatMap$1$sub$1 invoke (Lfleet/kernel/rete/SubscriptionScope;)V 27 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/FlatMapKt$flatMap$1$sub$1$$Lambda+0x0000000026003560
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl listAll (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 132 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026004c00
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$Companion
instanceKlass fleet/kernel/rete/RevalidationPort
instanceKlass fleet/kernel/rebase/SharedAtomicComposite
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026004800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl listAll (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 132 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026004400
instanceKlass fleet/kernel/rebase/SharedRetractEntity$$serializer
instanceKlass fleet/kernel/rete/impl/ObservableMatch
instanceKlass fleet/kernel/rebase/SharedRetractEntity$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl listAll (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000026001f50
instanceKlass fleet/kernel/rete/ValidatableMatch
instanceKlass fleet/kernel/rebase/SharedRetractEntity
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl 2844 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026004000
instanceKlass com/jetbrains/rhizomedb/ReadTrackingQueryAPI
instanceKlass com/jetbrains/rhizomedb/ReadTrackingKt
instanceKlass fleet/kernel/rete/impl/FlatMapKt$trackReads$1$1
instanceKlass com/jetbrains/rhizomedb/ReadTrackingContext
# instanceKlass com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x0000000026000948
instanceKlass fleet/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass fleet/fastutil/ints/MutableIntIterator
instanceKlass fleet/fastutil/ints/IntIterator
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactory
instanceKlass fleet/fastutil/ints/IntSetExtensionsKt
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$propagateChange$2$invoke$lambda$0$$inlined$sortedByDescending$2
instanceKlass fleet/kernel/rete/impl/MutableTokenSet
# instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout$$Lambda+0x0000000025ffb650
instanceKlass fleet/util/HashKt
# instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout$$Lambda+0x0000000025ffb3e8
instanceKlass com/intellij/openapi/vfs/VfsUtilCore
instanceKlass fleet/kernel/rete/BasedMatch
instanceKlass fleet/fastutil/ints/IntArrays
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout$WhenMappings
instanceKlass fleet/kernel/rete/MatchKt
# instanceKlass com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000000025ffca68
instanceKlass fleet/kernel/rete/ValidatableIntMatch
# instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayoutModeProvider$$Lambda+0x0000000025ffad08
# instanceKlass com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000000025ffc800
instanceKlass com/jetbrains/rhizomedb/DatomKt
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$propagateChange$2$invoke$lambda$0$$inlined$sortedByDescending$1
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayoutModeProvider
# instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinPluginLayout$$Lambda+0x0000000025ffa5d8
instanceKlass fleet/kernel/rete/impl/PropagationTask
instanceKlass com/intellij/platform/ide/progress/suspender/TaskSuspender
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass  @bci com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider craftFilter (Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream$Filter; 15 <appendix> member <vmtarget> ; # com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$$Lambda+0x0000000025e6a1b8
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass fleet/kernel/rebase/TransactionResult
instanceKlass fleet/kernel/rebase/TransactionResultKey
instanceKlass com/android/tools/idea/gradle/feature/flags/DeclarativeStudioSupport
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass com/android/tools/idea/gradle/project/ProjectImportUtil
